# labels_initial
"A", "L", "\chi", "\beta", "C_1", "C_2", "v_1", "v_2", "\dot v_1", "\dot v_2", "\dot h_1", "\dot h_2", "\dot \psi_1", "\dot \psi_2", "hmd", "vmd" 
# G_initial
0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 
0 0 0 1 0 0 1 0 0 1 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
# r_initial
4 8 2 12 2 2 11 11 11 11 17 17 15 15 7 36 
# N_initial
